"cluster","cluster_name","year","aggassault","homicide","robbery","pop","popb","assaultrate","assaultrateb","robrate","robrateb"
3,"Howard University, Le Droit Park, Cardozo/Shaw",2004,82,4,131,10946.4,10946.4,74.9104728495213,74.9104728495213,119.674048088869,119.674048088869
3,"Howard University, Le Droit Park, Cardozo/Shaw",2005,97,6,160,11151,11151,86.9877141063582,86.9877141063582,143.484889247601,143.484889247601
3,"Howard University, Le Droit Park, Cardozo/Shaw",2006,93,7,192,11355.6,11355.6,81.8979182077565,81.8979182077565,169.079573074078,169.079573074078
3,"Howard University, Le Droit Park, Cardozo/Shaw",2007,85,4,192,11560.2,11560.2,73.5281396515631,73.5281396515631,166.087091918825,166.087091918825
3,"Howard University, Le Droit Park, Cardozo/Shaw",2008,70,6,186,11764.8,11764.8,59.499524003808,59.499524003808,158.098735210118,158.098735210118
3,"Howard University, Le Droit Park, Cardozo/Shaw",2009,55,2,176,11969.4,11969.4,45.9505071265059,45.9505071265059,147.041622804819,147.041622804819
3,"Howard University, Le Droit Park, Cardozo/Shaw",2010,61,3,154,12174,12174,50.1067849515361,50.1067849515361,126.499096435025,126.499096435025
3,"Howard University, Le Droit Park, Cardozo/Shaw",2011,60,1,221,12174,12378.6,49.2853622474125,48.4707479036402,181.534417611303,178.533921445075
3,"Howard University, Le Droit Park, Cardozo/Shaw",2012,70,1,173,12174,12583.2,57.4995892886479,55.6297285269248,142.106127813373,137.484900502257
3,"Howard University, Le Droit Park, Cardozo/Shaw",2013,67,1,172,12174,12787.8,55.0353211762773,52.3936877336211,141.284705109249,134.503198360938
3,"Howard University, Le Droit Park, Cardozo/Shaw",2014,54,2,115,12174,12992.4,44.3568260226713,41.5627597672485,94.4636109742073,88.5132846895108
4,"Georgetown, Burleith/Hillandale",2000,35,1,78,18741,18741,18.675630969532,18.675630969532,41.6199775892428,41.6199775892428
4,"Georgetown, Burleith/Hillandale",2001,33,0,73,18913.3,18913.3,17.4480392105027,17.4480392105027,38.5971776474756,38.5971776474756
4,"Georgetown, Burleith/Hillandale",2002,38,0,66,19085.6,19085.6,19.9102988640651,19.9102988640651,34.5810453954814,34.5810453954814
4,"Georgetown, Burleith/Hillandale",2003,38,0,61,19257.9,19257.9,19.7321618660394,19.7321618660394,31.6753124691685,31.6753124691685
4,"Georgetown, Burleith/Hillandale",2004,33,1,58,19430.2,19430.2,16.9838704696812,16.9838704696812,29.8504390073185,29.8504390073185
4,"Georgetown, Burleith/Hillandale",2005,29,0,52,19602.5,19602.5,14.7940313735493,14.7940313735493,26.5272286698125,26.5272286698125
4,"Georgetown, Burleith/Hillandale",2006,31,1,55,19774.8,19774.8,15.6765175880413,15.6765175880413,27.8131763658798,27.8131763658798
4,"Georgetown, Burleith/Hillandale",2007,34,0,68,19947.1,19947.1,17.0450842478355,17.0450842478355,34.0901684956711,34.0901684956711
4,"Georgetown, Burleith/Hillandale",2008,28,0,41,20119.4,20119.4,13.9169160114119,13.9169160114119,20.3783413024245,20.3783413024245
4,"Georgetown, Burleith/Hillandale",2009,26,0,42,20291.7,20291.7,12.8131206355308,12.8131206355308,20.6981179497036,20.6981179497036
4,"Georgetown, Burleith/Hillandale",2010,37,0,52,20464,20464,18.0805316653636,18.0805316653636,25.4104769351055,25.4104769351055
4,"Georgetown, Burleith/Hillandale",2011,11,2,44,20464,20636.3,5.37529319781079,5.33041291316757,21.5011727912432,21.3216516526703
4,"Georgetown, Burleith/Hillandale",2012,10,0,32,20464,20808.6,4.88663017982799,4.80570533337178,15.6372165754496,15.3782570667897
4,"Georgetown, Burleith/Hillandale",2013,14,0,29,20464,20980.9,6.84128225175919,6.67273567864105,14.1712275215012,13.8220953343279
4,"Georgetown, Burleith/Hillandale",2014,14,1,31,20464,21153.2,6.84128225175919,6.61838397972884,15.1485535574668,14.654993097971
5,"West End, Foggy Bottom, GWU",2000,23,0,46,11723,11723,19.6195513093918,19.6195513093918,39.2391026187836,39.2391026187836
5,"West End, Foggy Bottom, GWU",2001,30,0,38,12166.7,12166.7,24.6574666918721,24.6574666918721,31.232791143038,31.232791143038
5,"West End, Foggy Bottom, GWU",2002,32,1,29,12610.4,12610.4,25.3758802258453,25.3758802258453,22.9968914546723,22.9968914546723
5,"West End, Foggy Bottom, GWU",2003,28,0,37,13054.1,13054.1,21.4491998682406,21.4491998682406,28.3435855401751,28.3435855401751
5,"West End, Foggy Bottom, GWU",2004,21,1,26,13497.8,13497.8,15.5580909481545,15.5580909481545,19.2623983167627,19.2623983167627
5,"West End, Foggy Bottom, GWU",2005,16,0,17,13941.5,13941.5,11.476526916042,11.476526916042,12.1938098482947,12.1938098482947
5,"West End, Foggy Bottom, GWU",2006,9,0,15,14385.2,14385.2,6.25643021994828,6.25643021994828,10.4273836999138,10.4273836999138
5,"West End, Foggy Bottom, GWU",2007,11,0,25,14828.9,14828.9,7.41794738652226,7.41794738652226,16.8589713330051,16.8589713330051
5,"West End, Foggy Bottom, GWU",2008,21,1,27,15272.6,15272.6,13.7501145842882,13.7501145842882,17.6787187512277,17.6787187512277
5,"West End, Foggy Bottom, GWU",2009,20,0,36,15716.3,15716.3,12.7256415314037,12.7256415314037,22.9061547565267,22.9061547565267
5,"West End, Foggy Bottom, GWU",2010,16,0,32,16160,16160,9.9009900990099,9.9009900990099,19.8019801980198,19.8019801980198
5,"West End, Foggy Bottom, GWU",2011,19,0,31,16160,16603.7,11.7574257425743,11.4432325325078,19.1831683168317,18.6705372898812
5,"West End, Foggy Bottom, GWU",2012,12,0,31,16160,17047.4,7.42574257425743,7.03919659302885,19.1831683168317,18.1845911986579
5,"West End, Foggy Bottom, GWU",2013,12,0,20,16160,17491.1,7.42574257425743,6.86063197854909,12.3762376237624,11.4343866309152
5,"West End, Foggy Bottom, GWU",2014,10,0,22,16160,17934.8,6.18811881188119,5.57575216896759,13.6138613861386,12.2666547717287
6,"Dupont Circle, Connecticut Avenue/K Street",2000,85,0,210,16930,16930,50.2067336089781,50.2067336089781,124.040165386887,124.040165386887
6,"Dupont Circle, Connecticut Avenue/K Street",2001,83,0,196,16968.8,16968.8,48.9132997029843,48.9132997029843,115.50610532271,115.50610532271
6,"Dupont Circle, Connecticut Avenue/K Street",2002,112,0,190,17007.6,17007.6,65.8529128154472,65.8529128154472,111.714762811919,111.714762811919
6,"Dupont Circle, Connecticut Avenue/K Street",2003,79,4,210,17046.4,17046.4,46.3440961141355,46.3440961141355,123.193166885677,123.193166885677
6,"Dupont Circle, Connecticut Avenue/K Street",2004,73,2,212,17085.2,17085.2,42.7270386065132,42.7270386065132,124.084002528504,124.084002528504
6,"Dupont Circle, Connecticut Avenue/K Street",2005,69,4,159,17124,17124,40.2943237561317,40.2943237561317,92.8521373510862,92.8521373510862
6,"Dupont Circle, Connecticut Avenue/K Street",2006,94,1,161,17162.8,17162.8,54.7696180110472,54.7696180110472,93.8075372316871,93.8075372316871
6,"Dupont Circle, Connecticut Avenue/K Street",2007,79,0,177,17201.6,17201.6,45.925960375779,45.925960375779,102.897404892568,102.897404892568
6,"Dupont Circle, Connecticut Avenue/K Street",2008,78,1,174,17240.4,17240.4,45.2425697779634,45.2425697779634,100.925732581611,100.925732581611
6,"Dupont Circle, Connecticut Avenue/K Street",2009,57,0,160,17279.2,17279.2,32.9876383165887,32.9876383165887,92.5968794851614,92.5968794851614
6,"Dupont Circle, Connecticut Avenue/K Street",2010,70,0,171,17318,17318,40.4203718674212,40.4203718674212,98.7411941332717,98.7411941332717
6,"Dupont Circle, Connecticut Avenue/K Street",2011,48,1,170,17318,17356.8,27.7168264233745,27.6548672566372,98.1637602494514,97.9443215339233
6,"Dupont Circle, Connecticut Avenue/K Street",2012,61,0,157,17318,17395.6,35.2234669130385,35.0663386143623,90.6571197597875,90.2527075812274
6,"Dupont Circle, Connecticut Avenue/K Street",2013,36,2,127,17318,17434.4,20.7876198175309,20.6488321938237,73.3341032451784,72.8444913504336
6,"Dupont Circle, Connecticut Avenue/K Street",2014,54,0,69,17318,17473.2,31.1814297262963,30.9044708467825,39.8429379836009,39.4890460819999
7,"Shaw, Logan Circle",2000,92,7,145,20865,20865,44.0929786724179,44.0929786724179,69.4943685597891,69.4943685597891
7,"Shaw, Logan Circle",2001,136,5,208,21168,21168,64.2479213907785,64.2479213907785,98.2615268329554,98.2615268329554
7,"Shaw, Logan Circle",2002,115,1,134,21471,21471,53.5606166457082,53.5606166457082,62.4097620045643,62.4097620045643
7,"Shaw, Logan Circle",2003,115,3,130,21774,21774,52.8152842840084,52.8152842840084,59.7042344080096,59.7042344080096
7,"Shaw, Logan Circle",2004,93,2,149,22077,22077,42.1252887620601,42.1252887620601,67.4910540381392,67.4910540381392
7,"Shaw, Logan Circle",2005,90,2,169,22380,22380,40.2144772117962,40.2144772117962,75.5138516532618,75.5138516532618
7,"Shaw, Logan Circle",2006,113,4,146,22683,22683,49.8170436009346,49.8170436009346,64.3653837675792,64.3653837675792
7,"Shaw, Logan Circle",2007,84,7,155,22986,22986,36.5439832941791,36.5439832941791,67.4323501261638,67.4323501261638
7,"Shaw, Logan Circle",2008,58,4,121,23289,23289,24.9044613336768,24.9044613336768,51.9558589892224,51.9558589892224
7,"Shaw, Logan Circle",2009,64,1,143,23592,23592,27.1278399457443,27.1278399457443,60.6137673787725,60.6137673787725
7,"Shaw, Logan Circle",2010,45,1,147,23895,23895,18.8323917137476,18.8323917137476,61.519146264909,61.519146264909
7,"Shaw, Logan Circle",2011,52,2,144,23895,24198,21.7618748692195,21.4893792875444,60.2636534839925,59.5090503347384
7,"Shaw, Logan Circle",2012,28,1,117,23895,24501,11.7179326218874,11.4281049753071,48.9642184557439,47.7531529325334
7,"Shaw, Logan Circle",2013,58,0,100,23895,24804,24.2728604310525,23.3833252701177,41.8497593638837,40.3160780519271
7,"Shaw, Logan Circle",2014,44,0,86,23895,25107,18.4138941201088,17.5249930298323,35.9907930529399,34.2533954673995
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2000,214,4,322,8609,8609,248.577070507608,248.577070507608,374.027180857242,374.027180857242
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2001,180,4,330,9104.1,9104.1,197.713118265397,197.713118265397,362.474050153228,362.474050153228
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2002,191,12,230,9599.2,9599.2,198.974914576215,198.974914576215,239.603300275023,239.603300275023
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2003,226,10,226,10094.3,10094.3,223.888729282863,223.888729282863,223.888729282863,223.888729282863
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2004,162,6,175,10589.4,10589.4,152.983171851096,152.983171851096,165.259599221863,165.259599221863
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2005,162,6,167,11084.5,11084.5,146.150029320222,146.150029320222,150.660832694303,150.660832694303
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2006,187,3,210,11579.6,11579.6,161.490897785761,161.490897785761,181.353414625721,181.353414625721
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2007,165,7,208,12074.7,12074.7,136.649357748019,136.649357748019,172.261008555078,172.261008555078
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2008,137,9,236,12569.8,12569.8,108.9913920667,108.9913920667,187.751595093001,187.751595093001
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2009,109,1,227,13064.9,13064.9,83.4296473757932,83.4296473757932,173.747981232156,173.747981232156
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2010,93,3,248,13560,13560,68.5840707964602,68.5840707964602,182.890855457227,182.890855457227
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2011,103,1,241,13560,14055.1,75.9587020648968,73.2830075915504,177.728613569322,171.468008054016
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2012,99,0,225,13560,14550.2,73.0088495575221,68.0403018515209,165.929203539823,154.637049662548
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2013,98,3,172,13560,15045.3,72.2713864306785,65.1366207387025,126.843657817109,114.321415990376
8,"Downtown, Chinatown, Penn Quarters, Mount Vernon Square, North Capitol Street",2014,87,1,146,13560,15540.4,64.1592920353982,55.9831149777355,107.669616519174,93.9486757097629
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2000,119,1,84,11779,11779,101.027251888955,101.027251888955,71.3133542745564,71.3133542745564
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2001,92,1,86,11759.9,11759.9,78.2319577547428,78.2319577547428,73.1298735533465,73.1298735533465
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2002,87,6,68,11740.8,11740.8,74.1005723630417,74.1005723630417,57.9176887435269,57.9176887435269
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2003,97,2,74,11721.7,11721.7,82.752501770221,82.752501770221,63.1307745463542,63.1307745463542
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2004,102,2,47,11702.6,11702.6,87.1601182643173,87.1601182643173,40.162015278656,40.162015278656
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2005,90,2,60,11683.5,11683.5,77.0317113878547,77.0317113878547,51.3544742585698,51.3544742585698
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2006,107,5,81,11664.4,11664.4,91.7321079524022,91.7321079524022,69.4420630293886,69.4420630293886
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2007,92,4,98,11645.3,11645.3,79.0018290640859,79.0018290640859,84.1541222639176,84.1541222639176
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2008,69,2,75,11626.2,11626.2,59.348712390979,59.348712390979,64.5094699901946,64.5094699901946
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2009,51,3,59,11607.1,11607.1,43.9386237733801,43.9386237733801,50.8309569143025,50.8309569143025
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2010,47,3,55,11588,11588,40.5591991715568,40.5591991715568,47.4628926475664,47.4628926475664
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2011,48,0,71,11588,11568.9,41.422160856058,41.4905479345487,61.2702795995858,61.3714354865199
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2012,36,2,59,11588,11549.8,31.0666206420435,31.1693708981974,50.9147393855713,51.0831356387124
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2013,43,3,43,11588,11530.7,37.107352433552,37.2917515848994,37.107352433552,37.2917515848994
9,"Southwest Employment Area, Southwest/Waterfront, Fort McNair, Buzzard Point",2014,39,1,38,11588,11511.6,33.6555056955471,33.8788700093818,32.7925440110459,33.0101810347823
10,"Hawthorne, Barnaby Woods, Chevy Chase",2000,1,0,17,12724,12724,0.785916378497328,0.785916378497328,13.3605784344546,13.3605784344546
10,"Hawthorne, Barnaby Woods, Chevy Chase",2001,5,0,32,12650.2,12650.2,3.95250667973629,3.95250667973629,25.2960427503122,25.2960427503122
10,"Hawthorne, Barnaby Woods, Chevy Chase",2002,8,0,17,12576.4,12576.4,6.36112082949016,6.36112082949016,13.5173817626666,13.5173817626666
10,"Hawthorne, Barnaby Woods, Chevy Chase",2003,5,1,19,12502.6,12502.6,3.99916817302001,3.99916817302001,15.196839057476,15.196839057476
10,"Hawthorne, Barnaby Woods, Chevy Chase",2004,7,0,19,12428.8,12428.8,5.63208032955716,5.63208032955716,15.2870751802266,15.2870751802266
10,"Hawthorne, Barnaby Woods, Chevy Chase",2005,2,0,9,12355,12355,1.61877782274383,1.61877782274383,7.28450020234723,7.28450020234723
10,"Hawthorne, Barnaby Woods, Chevy Chase",2006,4,1,11,12281.2,12281.2,3.25701071556525,3.25701071556525,8.95677946780445,8.95677946780445
10,"Hawthorne, Barnaby Woods, Chevy Chase",2007,5,0,11,12207.4,12207.4,4.09587627176958,4.09587627176958,9.01092779789308,9.01092779789308
10,"Hawthorne, Barnaby Woods, Chevy Chase",2008,0,1,10,12133.6,12133.6,0,0,8.24157710819542,8.24157710819542
10,"Hawthorne, Barnaby Woods, Chevy Chase",2009,3,0,12,12059.8,12059.8,2.48760344284317,2.48760344284317,9.95041377137266,9.95041377137266
10,"Hawthorne, Barnaby Woods, Chevy Chase",2010,5,0,5,11986,11986,4.17153345569831,4.17153345569831,4.17153345569831,4.17153345569831
10,"Hawthorne, Barnaby Woods, Chevy Chase",2011,5,0,13,11986,11912.2,4.17153345569831,4.1973774785514,10.8459869848156,10.9131814442336
10,"Hawthorne, Barnaby Woods, Chevy Chase",2012,0,0,9,11986,11838.4,0,0,7.50876022025697,7.6023786998243
10,"Hawthorne, Barnaby Woods, Chevy Chase",2013,0,0,6,11986,11764.6,0,0,5.00584014683798,5.1000459004131
10,"Hawthorne, Barnaby Woods, Chevy Chase",2014,2,0,14,11986,11690.8,1.66861338227933,1.71074691210182,11.6802936759553,11.9752283847128
11,"Friendship Heights, American University Park, Tenleytown",2000,19,0,41,10490,10490,18.1124880838894,18.1124880838894,39.0848427073403,39.0848427073403
11,"Friendship Heights, American University Park, Tenleytown",2001,21,0,43,10662.6,10662.6,19.6950087220753,19.6950087220753,40.3278750023446,40.3278750023446
11,"Friendship Heights, American University Park, Tenleytown",2002,18,0,29,10835.2,10835.2,16.6125221500295,16.6125221500295,26.764619019492,26.764619019492
11,"Friendship Heights, American University Park, Tenleytown",2003,14,0,27,11007.8,11007.8,12.7182543287487,12.7182543287487,24.5280619197296,24.5280619197296
11,"Friendship Heights, American University Park, Tenleytown",2004,12,0,30,11180.4,11180.4,10.7330685843083,10.7330685843083,26.8326714607706,26.8326714607706
11,"Friendship Heights, American University Park, Tenleytown",2005,14,0,27,11353,11353,12.3315423236149,12.3315423236149,23.782260195543,23.782260195543
11,"Friendship Heights, American University Park, Tenleytown",2006,15,1,28,11525.6,11525.6,13.0145068369543,13.0145068369543,24.2937460956479,24.2937460956479
11,"Friendship Heights, American University Park, Tenleytown",2007,8,0,32,11698.2,11698.2,6.83865893898207,6.83865893898207,27.3546357559283,27.3546357559283
11,"Friendship Heights, American University Park, Tenleytown",2008,9,2,30,11870.8,11870.8,7.58162887084274,7.58162887084274,25.2720962361425,25.2720962361425
11,"Friendship Heights, American University Park, Tenleytown",2009,14,0,27,12043.4,12043.4,11.6246242755368,11.6246242755368,22.4189182456781,22.4189182456781
11,"Friendship Heights, American University Park, Tenleytown",2010,9,0,38,12216,12216,7.36738703339882,7.36738703339882,31.1067452521284,31.1067452521284
11,"Friendship Heights, American University Park, Tenleytown",2011,6,0,27,12216,12388.6,4.91159135559921,4.84316226207965,22.1021611001965,21.7942301793584
11,"Friendship Heights, American University Park, Tenleytown",2012,6,0,27,12216,12561.2,4.91159135559921,4.77661369932809,22.1021611001965,21.4947616469764
11,"Friendship Heights, American University Park, Tenleytown",2013,5,0,14,12216,12733.8,4.09299279633268,3.92655766542587,11.4603798297315,10.9943614631924
11,"Friendship Heights, American University Park, Tenleytown",2014,6,0,24,12216,12906.4,4.91159135559921,4.64885638133019,19.6463654223969,18.5954255253208
12,"North Cleveland Park, Forest Hills, Van Ness",2000,5,1,9,14953,14953,3.34381060656724,3.34381060656724,6.01885909182104,6.01885909182104
12,"North Cleveland Park, Forest Hills, Van Ness",2001,3,0,21,15012.7,15012.7,1.99830809914273,1.99830809914273,13.9881566939991,13.9881566939991
12,"North Cleveland Park, Forest Hills, Van Ness",2002,7,1,13,15072.4,15072.4,4.64425041798254,4.64425041798254,8.625036490539,8.625036490539
12,"North Cleveland Park, Forest Hills, Van Ness",2003,2,0,10,15132.1,15132.1,1.32169361820236,1.32169361820236,6.60846809101182,6.60846809101182
12,"North Cleveland Park, Forest Hills, Van Ness",2004,1,0,7,15191.8,15191.8,0.658249845311286,0.658249845311286,4.607748917179,4.607748917179
12,"North Cleveland Park, Forest Hills, Van Ness",2005,3,0,12,15251.5,15251.5,1.96701963741271,1.96701963741271,7.86807854965085,7.86807854965085
12,"North Cleveland Park, Forest Hills, Van Ness",2006,4,0,11,15311.2,15311.2,2.61246669104969,2.61246669104969,7.18428340038664,7.18428340038664
12,"North Cleveland Park, Forest Hills, Van Ness",2007,4,0,8,15370.9,15370.9,2.6023199682517,2.6023199682517,5.20463993650339,5.20463993650339
12,"North Cleveland Park, Forest Hills, Van Ness",2008,3,0,5,15430.6,15430.6,1.94418881961816,1.94418881961816,3.2403146993636,3.2403146993636
12,"North Cleveland Park, Forest Hills, Van Ness",2009,9,0,6,15490.3,15490.3,5.81008760320975,5.81008760320975,3.87339173547317,3.87339173547317
12,"North Cleveland Park, Forest Hills, Van Ness",2010,4,0,9,15550,15550,2.57234726688103,2.57234726688103,5.78778135048232,5.78778135048232
12,"North Cleveland Park, Forest Hills, Van Ness",2011,1,0,4,15550,15609.7,0.643086816720257,0.640627302254367,2.57234726688103,2.56250920901747
12,"North Cleveland Park, Forest Hills, Van Ness",2012,1,0,3,15550,15669.4,0.643086816720257,0.638186529158743,1.92926045016077,1.91455958747623
12,"North Cleveland Park, Forest Hills, Van Ness",2013,4,0,8,15550,15729.1,2.57234726688103,2.54305713613621,5.14469453376206,5.08611427227241
12,"North Cleveland Park, Forest Hills, Van Ness",2014,2,0,4,15550,15788.8,1.28617363344051,1.26672071341711,2.57234726688103,2.53344142683421
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2000,5,0,5,18708,18708,2.67265341030575,2.67265341030575,2.67265341030575,2.67265341030575
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2001,10,0,7,18693,18693,5.34959610549403,5.34959610549403,3.74471727384582,3.74471727384582
13,"Spring Valley, Palisades, Wesley Heights, Foxhall Crescent, Foxhall Village, Georgetown Reservoir",2002,8,0,2,18678,18678,4.28311382374987,4.28311382374987,1.07077845593747,1.07077845593747
